"","REALIZATIONS_ADAPT","PFSS","UseSurfaceWaveRefl"
"130",0.181818181818182,1,2
"131",0.272727272727273,1,1
"132",0.0909090909090909,1,2
"133",0.0909090909090909,1,1
"134",0.545454545454545,1,2
"135",0,1,1
"136",0.545454545454545,1,2
"137",0.0909090909090909,1,1
"138",0.363636363636364,1,2
"139",0.909090909090909,1,1
"140",0.181818181818182,1,2
"141",1,1,1
"142",0.818181818181818,1,2
"143",0.727272727272727,1,1
"144",0,1,2
"145",0,1,1
"146",0.545454545454545,1,2
"147",0.454545454545455,1,1
"148",1,1,2
"149",1,1,1
"150",0.818181818181818,1,2
"151",0.272727272727273,1,1
"152",0.363636363636364,1,2
"153",0.272727272727273,1,1
"154",0.0909090909090909,1,2
"155",0.818181818181818,1,1
"156",1,1,2
"157",0.272727272727273,1,1
"158",0.454545454545455,1,2
"159",0.636363636363636,1,1
"160",0.727272727272727,1,2
"161",0.727272727272727,1,1
"162",0.363636363636364,1,2
"163",0.545454545454545,1,1
"164",0.363636363636364,1,2
"165",0.454545454545455,1,1
"166",0.818181818181818,1,2
"167",0.727272727272727,1,1
"168",0,1,2
"169",0.727272727272727,1,1
"170",0.727272727272727,1,2
"171",0.909090909090909,1,1
"172",0,1,2
"173",0.454545454545455,1,1
"174",0.181818181818182,1,2
"175",0,1,1
"176",0.909090909090909,1,2
"177",0.818181818181818,1,1
"178",0.636363636363636,1,2
"179",0.909090909090909,1,1
"180",0.636363636363636,1,2
"181",0.636363636363636,1,1
"182",0.545454545454545,1,2
"183",0.272727272727273,1,1
"184",0.454545454545455,1,2
"185",1,1,1
"186",0.272727272727273,1,2
"187",0.181818181818182,1,1
"188",0.545454545454545,1,2
"189",0.545454545454545,1,1
"190",0.545454545454545,1,2
"191",0.909090909090909,1,1
"192",1,1,2
"193",0.545454545454545,1,1
"194",0.454545454545455,1,2
"195",0.181818181818182,1,1
"196",0.818181818181818,1,2
"197",0.909090909090909,1,1
"198",0.454545454545455,1,2
"199",0.0909090909090909,1,1
"200",1,1,2
"201",0.272727272727273,1,1
"202",0.363636363636364,1,2
"203",0.0909090909090909,1,1
"204",0.454545454545455,1,2
"205",0.818181818181818,1,1
"206",0.0909090909090909,1,2
"207",0,1,1
"208",0.181818181818182,1,2
"209",0.272727272727273,1,1
"210",0.454545454545455,1,2
"211",0.727272727272727,1,1
"212",0,1,2
"213",0.545454545454545,1,1
"214",0.909090909090909,1,2
"215",0,1,1
"216",0.636363636363636,1,2
"217",0.818181818181818,1,1
"218",0.727272727272727,1,2
"219",0.363636363636364,1,1
"220",0.818181818181818,1,2
"221",0,1,1
"222",0.545454545454545,1,2
"223",0.181818181818182,1,1
"224",0.909090909090909,1,2
"225",1,1,1
"226",0.636363636363636,1,2
"227",0.272727272727273,1,1
"228",0.363636363636364,1,2
"229",1,1,1
"230",0.636363636363636,1,2
"231",0.0909090909090909,1,1
"232",0,1,2
"233",0.727272727272727,1,1
"234",0.272727272727273,1,2
"235",0,1,1
"236",0.454545454545455,1,2
"237",0.636363636363636,1,1
"238",0.363636363636364,1,2
"239",0.272727272727273,1,1
"240",0.272727272727273,1,2
"241",0.181818181818182,1,1
"242",0.0909090909090909,1,2
"243",0.909090909090909,1,1
"244",0.272727272727273,1,2
"245",0.0909090909090909,1,1
"246",0.636363636363636,1,2
"247",0.545454545454545,1,1
"248",0.272727272727273,1,2
"249",1,1,1
"250",0.272727272727273,1,2
"251",0.818181818181818,1,1
"252",0.727272727272727,1,2
"253",1,1,1
"254",0.909090909090909,1,2
"255",0.909090909090909,1,1
"256",0.181818181818182,1,2
"257",0,1,1
"258",0.727272727272727,1,2
"259",0.636363636363636,1,1
"260",0.909090909090909,1,2
"261",0.909090909090909,1,1
"262",0.818181818181818,1,2
"263",0.545454545454545,1,1
"264",0.181818181818182,1,2
"265",0.727272727272727,1,1
"266",0.0909090909090909,1,2
"267",0.0909090909090909,1,1
"268",0.181818181818182,1,2
"269",0.727272727272727,1,1
"270",0.363636363636364,1,2
"271",0.0909090909090909,1,1
"272",0.727272727272727,1,2
"273",0.0909090909090909,1,1
"274",0,1,2
"275",0.818181818181818,1,1
"276",0.181818181818182,1,2
"277",0.818181818181818,1,1
"278",0.181818181818182,1,2
"279",0.727272727272727,1,1
"280",0.727272727272727,1,2
"281",0.181818181818182,1,1
"282",0.727272727272727,1,2
"283",0.272727272727273,1,1
"284",0.909090909090909,1,2
"285",0,1,1
"286",0.454545454545455,1,2
"287",0.181818181818182,1,1
"288",0.727272727272727,1,2
"289",0.636363636363636,1,1
"290",0.272727272727273,1,2
"291",0,1,1
"292",0.909090909090909,1,2
"293",0.545454545454545,1,1
"294",0.272727272727273,1,2
"295",0.727272727272727,1,1
"296",0.636363636363636,1,2
"297",0.0909090909090909,1,1
"298",0.272727272727273,1,2
"299",0.272727272727273,1,1
"300",1,1,2
"301",0,1,1
"302",0,1,2
"303",1,1,1
"304",0.272727272727273,1,2
"305",1,1,1
"306",0.636363636363636,1,2
"307",0.636363636363636,1,1
"308",0.181818181818182,1,2
"309",1,1,1
"310",0.181818181818182,1,2
"311",0.454545454545455,1,1
"312",1,1,2
"313",0.545454545454545,1,1
"314",0.636363636363636,1,2
"315",0.909090909090909,1,1
"316",0.818181818181818,1,2
"317",0.636363636363636,1,1
"318",0.363636363636364,1,2
"319",0.909090909090909,1,1
"320",0.0909090909090909,1,2
"321",0.0909090909090909,1,1
"322",0.181818181818182,1,2
"323",0.454545454545455,1,1
"324",0.818181818181818,1,2
"325",0.0909090909090909,1,1
"326",0.181818181818182,1,2
"327",0.545454545454545,1,1
"328",0.272727272727273,1,2
"329",0.818181818181818,1,1
"330",0.818181818181818,1,2
"331",0.181818181818182,1,1
"332",0.0909090909090909,1,2
"333",0.272727272727273,1,1
"334",0.181818181818182,1,2
"335",0,1,1
"336",0.909090909090909,1,2
"337",0.272727272727273,1,1
"338",0.272727272727273,1,2
"339",0.545454545454545,1,1
"340",0.181818181818182,1,2
"341",0.454545454545455,1,1
"342",0.363636363636364,1,2
"343",0.454545454545455,1,1
"344",0.636363636363636,1,2
"345",0.272727272727273,1,1
"346",0.454545454545455,1,2
"347",0,1,1
"348",0.363636363636364,1,2
"349",0.0909090909090909,1,1
"350",0.363636363636364,1,2
"351",0.636363636363636,1,1
"352",0.727272727272727,1,2
"353",0,1,1
"354",0.363636363636364,1,2
"355",0.454545454545455,1,1
"356",0,1,2
"357",0.545454545454545,1,1
"358",0.0909090909090909,1,2
"359",0.0909090909090909,1,1
"360",0.727272727272727,1,2
"361",0.636363636363636,1,1
"362",0.0909090909090909,1,2
"363",0,1,1
"364",0.545454545454545,1,2
"365",0.181818181818182,1,1
"366",0.454545454545455,1,2
"367",0.363636363636364,1,1
"368",0.727272727272727,1,2
"369",0,1,1
"370",0.0909090909090909,1,2
"371",1,1,1
"372",0.636363636363636,1,2
"373",0.909090909090909,1,1
"374",1,1,2
"375",0.272727272727273,1,1
"376",0.636363636363636,1,2
"377",0.272727272727273,1,1
"378",0.0909090909090909,1,2
"379",0.909090909090909,1,1
"380",0.272727272727273,1,2
"381",0.181818181818182,1,1
"382",0.363636363636364,1,2
"383",0.454545454545455,1,1
"384",0.545454545454545,1,2
"385",0.818181818181818,1,1
"386",0.727272727272727,1,2
"387",0.454545454545455,1,1
"388",1,1,2
"389",0,1,1
"390",0.0909090909090909,1,2
"391",0.818181818181818,1,1
"392",0.181818181818182,1,2
"393",0.363636363636364,1,1
"394",0.454545454545455,1,2
"395",0.818181818181818,1,1
"396",0.363636363636364,1,2
"397",0.636363636363636,1,1
"398",0.545454545454545,1,2
"399",0.0909090909090909,1,1
"400",0.909090909090909,1,2
"401",0,1,1
"402",0.181818181818182,1,2
"403",0.272727272727273,1,1
"404",1,1,2
"405",0.0909090909090909,1,1
"406",0,1,2
"407",0.909090909090909,1,1
"408",0.545454545454545,1,2
"409",1,1,1
"410",0.818181818181818,1,2
"411",0.363636363636364,1,1
"412",0.545454545454545,1,2
"413",0.272727272727273,1,1
"414",0,1,2
"415",0,1,1
"416",0.545454545454545,1,2
"417",0.545454545454545,1,1
"418",0,1,2
"419",0.818181818181818,1,1
"420",0.909090909090909,1,2
"421",0.636363636363636,1,1
"422",0.545454545454545,1,2
"423",0.454545454545455,1,1
"424",0.909090909090909,1,2
"425",0.454545454545455,1,1
"426",0.545454545454545,1,2
"427",0.818181818181818,1,1
"428",0.818181818181818,1,2
"429",0.545454545454545,1,1
"430",0.636363636363636,1,2
"431",0.909090909090909,1,1
"432",0.454545454545455,1,2
"433",0,1,1
"434",0.454545454545455,1,2
"435",0.363636363636364,1,1
"436",0.909090909090909,1,2
"437",0.909090909090909,1,1
"438",0.454545454545455,1,2
"439",0.0909090909090909,1,1
"440",0.0909090909090909,1,2
"441",1,1,1
"442",1,1,2
"443",0.818181818181818,1,1
"444",0.909090909090909,1,2
"445",0.545454545454545,1,1
"446",0,1,2
"447",0.636363636363636,1,1
"448",0.181818181818182,1,2
"449",1,1,1
"450",0.818181818181818,1,2
"451",0.727272727272727,1,1
"452",0.909090909090909,1,2
"453",0.181818181818182,1,1
"454",0.454545454545455,1,2
"455",0.272727272727273,1,1
"456",0.363636363636364,1,2
"457",0.363636363636364,1,1
"458",0.727272727272727,1,2
"459",0.272727272727273,1,1
"460",1,1,2
"461",0,1,1
"462",1,1,2
"463",0.363636363636364,1,1
"464",0.636363636363636,1,2
"465",0.909090909090909,1,1
"466",0.363636363636364,1,2
"467",0.727272727272727,1,1
"468",0.363636363636364,1,2
"469",0.454545454545455,1,1
"470",0.909090909090909,1,2
"471",0,1,1
"472",0.909090909090909,1,2
"473",0.454545454545455,1,1
"474",0.818181818181818,1,2
"475",0.272727272727273,1,1
"476",0.545454545454545,1,2
"477",0,1,1
"478",0.818181818181818,1,2
"479",0,1,1
"480",1,1,2
"481",0.909090909090909,1,1
"482",0.363636363636364,1,2
"483",0.0909090909090909,1,1
"484",0.909090909090909,1,2
"485",0.181818181818182,1,1
"486",0.727272727272727,1,2
"487",0,1,1
"488",0.363636363636364,1,2
"489",0.545454545454545,1,1
"490",0.727272727272727,1,2
"491",0.363636363636364,1,1
"492",0.363636363636364,1,2
"493",0.727272727272727,1,1
"494",0.454545454545455,1,2
"495",0.454545454545455,1,1
"496",0.727272727272727,1,2
"497",0.454545454545455,1,1
"498",0.181818181818182,1,2
"499",1,1,1
"500",0.909090909090909,1,2
"501",0.363636363636364,1,1
"502",0.727272727272727,1,2
"503",0.909090909090909,1,1
"504",1,1,2
"505",0.818181818181818,1,1
"506",0.727272727272727,1,2
"507",0.818181818181818,1,1
"508",1,1,2
"509",0.727272727272727,1,1
"510",0,1,2
"511",0.818181818181818,1,1
"512",1,1,2
"513",0.818181818181818,2,1
"514",0.727272727272727,2,2
"515",0.545454545454545,2,1
"516",0,2,2
"517",0.636363636363636,2,1
"518",0.454545454545455,2,2
"519",0.545454545454545,2,1
"520",0,2,2
"521",0.363636363636364,2,1
"522",0.454545454545455,2,2
"523",0.454545454545455,2,1
"524",0.636363636363636,2,2
"525",1,2,1
"526",0.545454545454545,2,2
"527",0.909090909090909,2,1
"528",0.181818181818182,2,2
"529",0.454545454545455,2,1
"530",0.727272727272727,2,2
"531",0.818181818181818,2,1
"532",0.818181818181818,2,2
"533",0.636363636363636,2,1
"534",0.909090909090909,2,2
"535",1,2,1
"536",0.636363636363636,2,2
"537",0.454545454545455,2,1
"538",0.636363636363636,2,2
"539",0,2,1
"540",1,2,2
"541",0.0909090909090909,2,1
"542",0.272727272727273,2,2
"543",0.0909090909090909,2,1
"544",0.636363636363636,2,2
"545",0.727272727272727,2,1
"546",0.636363636363636,2,2
"547",1,2,1
"548",0.909090909090909,2,2
"549",0.727272727272727,2,1
"550",0.272727272727273,2,2
"551",0.454545454545455,2,1
"552",0.909090909090909,2,2
"553",0.636363636363636,2,1
"554",1,2,2
"555",0.727272727272727,2,1
"556",0.272727272727273,2,2
"557",0.818181818181818,2,1
"558",0.909090909090909,2,2
"559",0.0909090909090909,2,1
"560",0.181818181818182,2,2
"561",1,2,1
"562",0.272727272727273,2,2
"563",0.636363636363636,2,1
"564",1,2,2
"565",0.454545454545455,2,1
"566",0.636363636363636,2,2
"567",0.181818181818182,2,1
"568",0.363636363636364,2,2
"569",0.636363636363636,2,1
"570",0.818181818181818,2,2
"571",0.363636363636364,2,1
"572",0.636363636363636,2,2
"573",0,2,1
"574",0.818181818181818,2,2
"575",0.545454545454545,2,1
"576",1,2,2
"577",1,2,1
"578",0.272727272727273,2,2
"579",0.0909090909090909,2,1
"580",0.909090909090909,2,2
"581",0.0909090909090909,2,1
"582",0.909090909090909,2,2
"583",0,2,1
"584",0.454545454545455,2,2
"585",0.636363636363636,2,1
"586",0.727272727272727,2,2
"587",0.272727272727273,2,1
"588",0.636363636363636,2,2
"589",0.909090909090909,2,1
"590",0.636363636363636,2,2
"591",0.636363636363636,2,1
"592",0.181818181818182,2,2
"593",0.545454545454545,2,1
"594",0.545454545454545,2,2
"595",0.636363636363636,2,1
"596",1,2,2
"597",0.454545454545455,2,1
"598",0.0909090909090909,2,2
"599",0,2,1
"600",0.181818181818182,2,2
"601",0.0909090909090909,2,1
"602",0.363636363636364,2,2
"603",1,2,1
"604",0.545454545454545,2,2
"605",0.636363636363636,2,1
"606",0.818181818181818,2,2
"607",0.454545454545455,2,1
"608",1,2,2
"609",0.272727272727273,2,1
"610",1,2,2
"611",0.272727272727273,2,1
"612",0.818181818181818,2,2
"613",0.454545454545455,2,1
"614",0.272727272727273,2,2
"615",1,2,1
"616",1,2,2
"617",1,2,1
"618",0.181818181818182,2,2
"619",0.272727272727273,2,1
"620",0.0909090909090909,2,2
"621",0.272727272727273,2,1
"622",0.363636363636364,2,2
"623",0,2,1
"624",0.0909090909090909,2,2
"625",0.363636363636364,2,1
"626",0.909090909090909,2,2
"627",1,2,1
"628",0.272727272727273,2,2
"629",0.272727272727273,2,1
"630",0.363636363636364,2,2
"631",0.272727272727273,2,1
"632",0.818181818181818,2,2
"633",0.272727272727273,2,1
"634",0.909090909090909,2,2
"635",0.454545454545455,2,1
"636",0.0909090909090909,2,2
"637",0,2,1
"638",1,2,2
"639",0.454545454545455,2,1
"640",0.727272727272727,2,2
"641",0.909090909090909,2,1
"642",0.363636363636364,2,2
"643",0.454545454545455,2,1
"644",0.818181818181818,2,2
"645",0.545454545454545,2,1
"646",0.545454545454545,2,2
"647",0.909090909090909,2,1
"648",0.545454545454545,2,2
"649",0.0909090909090909,2,1
"650",0.909090909090909,2,2
"651",0.727272727272727,2,1
"652",0.818181818181818,2,2
"653",0.727272727272727,2,1
"654",0,2,2
"655",1,2,1
"656",0.454545454545455,2,2
"657",0.0909090909090909,2,1
"658",0.727272727272727,2,2
"659",0.727272727272727,2,1
"660",0.818181818181818,2,2
"661",0.545454545454545,2,1
"662",0.181818181818182,2,2
"663",0.272727272727273,2,1
"664",0.454545454545455,2,2
"665",0.636363636363636,2,1
"666",0.545454545454545,2,2
"667",0.363636363636364,2,1
"668",0.454545454545455,2,2
"669",0.636363636363636,2,1
"670",1,2,2
"671",0.818181818181818,2,1
"672",0,2,2
"673",0.272727272727273,2,1
"674",0.181818181818182,2,2
"675",0,2,1
"676",0.181818181818182,2,2
"677",0.0909090909090909,2,1
"678",0.545454545454545,2,2
"679",0.363636363636364,2,1
"680",0.727272727272727,2,2
"681",0,2,1
"682",0.818181818181818,2,2
"683",0.454545454545455,2,1
"684",0.818181818181818,2,2
"685",0.272727272727273,2,1
"686",0.727272727272727,2,2
"687",0.454545454545455,2,1
"688",1,2,2
"689",0.727272727272727,2,1
"690",0.727272727272727,2,2
"691",1,2,1
"692",1,2,2
"693",0.727272727272727,2,1
"694",0.181818181818182,2,2
"695",0.545454545454545,2,1
"696",1,2,2
"697",0.636363636363636,2,1
"698",0.181818181818182,2,2
"699",0.181818181818182,2,1
"700",0.0909090909090909,2,2
"701",0.272727272727273,2,1
"702",0.636363636363636,2,2
"703",0.363636363636364,2,1
"704",0.545454545454545,2,2
"705",1,2,1
"706",0,2,2
"707",0.272727272727273,2,1
"708",0.181818181818182,2,2
"709",0.727272727272727,2,1
"710",0.727272727272727,2,2
"711",0.181818181818182,2,1
"712",0.636363636363636,2,2
"713",0.545454545454545,2,1
"714",0.272727272727273,2,2
"715",0.909090909090909,2,1
"716",0.363636363636364,2,2
"717",0.363636363636364,2,1
"718",0,2,2
"719",0.272727272727273,2,1
"720",0,2,2
"721",0.636363636363636,2,1
"722",0.545454545454545,2,2
"723",0.818181818181818,2,1
"724",0.181818181818182,2,2
"725",0.818181818181818,2,1
"726",0.818181818181818,2,2
"727",0.181818181818182,2,1
"728",0.0909090909090909,2,2
"729",1,2,1
"730",0.818181818181818,2,2
"731",0.0909090909090909,2,1
"732",1,2,2
"733",0.727272727272727,2,1
"734",0.636363636363636,2,2
"735",0.363636363636364,2,1
"736",0.818181818181818,2,2
"737",0.0909090909090909,2,1
"738",0,2,2
"739",0.727272727272727,2,1
"740",0.636363636363636,2,2
"741",0,2,1
"742",0.454545454545455,2,2
"743",0.909090909090909,2,1
"744",0.636363636363636,2,2
"745",0.363636363636364,2,1
"746",0.636363636363636,2,2
"747",0.545454545454545,2,1
"748",0.363636363636364,2,2
"749",0.454545454545455,2,1
"750",0.363636363636364,2,2
"751",0.0909090909090909,2,1
"752",0.636363636363636,2,2
"753",0.909090909090909,2,1
"754",0.818181818181818,2,2
"755",0.181818181818182,2,1
"756",0.727272727272727,2,2
"757",0.545454545454545,2,1
"758",0.818181818181818,2,2
"759",0.909090909090909,2,1
"760",0.909090909090909,2,2
"761",0.272727272727273,2,1
"762",0.181818181818182,2,2
"763",0.363636363636364,2,1
"764",0.636363636363636,2,2
"765",0.0909090909090909,2,1
"766",0.727272727272727,2,2
"767",0.0909090909090909,2,1
"768",0.363636363636364,2,2
"769",0.818181818181818,2,1
"770",0.272727272727273,2,2
"771",0.181818181818182,2,1
"772",0.909090909090909,2,2
"773",0.0909090909090909,2,1
"774",0.727272727272727,2,2
"775",0.909090909090909,2,1
"776",0.272727272727273,2,2
"777",0.636363636363636,2,1
"778",0.0909090909090909,2,2
"779",0.636363636363636,2,1
"780",0.0909090909090909,2,2
"781",0.818181818181818,2,1
"782",0.727272727272727,2,2
"783",0.909090909090909,2,1
"784",0.636363636363636,2,2
"785",1,2,1
"786",0,2,2
"787",0.727272727272727,2,1
"788",0.181818181818182,2,2
"789",0.181818181818182,2,1
"790",0.545454545454545,2,2
"791",0,2,1
"792",0.0909090909090909,2,2
"793",0.363636363636364,2,1
"794",0.727272727272727,2,2
"795",0.909090909090909,2,1
"796",0.181818181818182,2,2
"797",0.0909090909090909,2,1
"798",0.181818181818182,2,2
"799",0.818181818181818,2,1
"800",0.818181818181818,2,2
"801",0.909090909090909,2,1
"802",0,2,2
"803",0.454545454545455,2,1
"804",0.909090909090909,2,2
"805",0.727272727272727,2,1
"806",0.545454545454545,2,2
"807",0.636363636363636,2,1
"808",0.0909090909090909,2,2
"809",0.727272727272727,2,1
"810",0.545454545454545,2,2
"811",0.909090909090909,2,1
"812",0.454545454545455,2,2
"813",0.0909090909090909,2,1
"814",0.272727272727273,2,2
"815",0.545454545454545,2,1
"816",0.909090909090909,2,2
"817",0.363636363636364,2,1
"818",0.181818181818182,2,2
"819",0.363636363636364,2,1
"820",0.727272727272727,2,2
"821",0,2,1
"822",0.545454545454545,2,2
"823",0,2,1
"824",0.636363636363636,2,2
"825",0,2,1
"826",0.272727272727273,2,2
"827",0.181818181818182,2,1
"828",0.454545454545455,2,2
"829",0.636363636363636,2,1
"830",0.636363636363636,2,2
"831",0.909090909090909,2,1
"832",0.818181818181818,2,2
"833",0.363636363636364,2,1
"834",0.818181818181818,2,2
"835",0,2,1
"836",1,2,2
"837",0.727272727272727,2,1
"838",0.0909090909090909,2,2
"839",0.181818181818182,2,1
"840",0.272727272727273,2,2
"841",0.272727272727273,2,1
"842",0.727272727272727,2,2
"843",0.636363636363636,2,1
"844",0.545454545454545,2,2
"845",0.818181818181818,2,1
"846",0.363636363636364,2,2
"847",0.727272727272727,2,1
"848",0.636363636363636,2,2
"849",1,2,1
"850",0,2,2
"851",0.454545454545455,2,1
"852",0.909090909090909,2,2
"853",0.272727272727273,2,1
"854",0.818181818181818,2,2
"855",0.181818181818182,2,1
"856",0.0909090909090909,2,2
"857",0.909090909090909,2,1
"858",0,2,2
"859",0.909090909090909,2,1
"860",0.909090909090909,2,2
"861",0.727272727272727,2,1
"862",0.363636363636364,2,2
"863",0.545454545454545,2,1
"864",0.636363636363636,2,2
"865",0,2,1
"866",0.545454545454545,2,2
"867",0.909090909090909,2,1
"868",0.818181818181818,2,2
"869",0.454545454545455,2,1
"870",0.181818181818182,2,2
"871",0.363636363636364,2,1
"872",0.545454545454545,2,2
"873",0,2,1
"874",0.545454545454545,2,2
"875",0.272727272727273,2,1
"876",0.363636363636364,2,2
"877",0.636363636363636,2,1
"878",0.545454545454545,2,2
"879",0.0909090909090909,2,1
"880",0.272727272727273,2,2
"881",0.454545454545455,2,1
"882",0.545454545454545,2,2
"883",0.181818181818182,2,1
"884",0.363636363636364,2,2
"885",0.272727272727273,2,1
"886",0.181818181818182,2,2
"887",0.0909090909090909,2,1
"888",0.545454545454545,2,2
"889",0.454545454545455,2,1
"890",0.0909090909090909,2,2
"891",1,2,1
"892",0,2,2
"893",0.727272727272727,2,1
"894",0,2,2
"895",0.0909090909090909,2,1
"896",0.909090909090909,2,2
"897",0.818181818181818,2,1
"898",0.636363636363636,2,2
"899",0.636363636363636,2,1
"900",0.454545454545455,2,2
"901",0.636363636363636,2,1
"902",0.636363636363636,2,2
"903",0.0909090909090909,2,1
"904",0.454545454545455,2,2
"905",1,2,1
"906",0.272727272727273,2,2
"907",0.181818181818182,2,1
"908",1,2,2
"909",0.909090909090909,2,1
"910",0.181818181818182,2,2
"911",0.181818181818182,2,1
"912",0.363636363636364,2,2
"913",0,2,1
"914",0,2,2
"915",0.454545454545455,2,1
"916",0.363636363636364,2,2
"917",0.545454545454545,2,1
"918",1,2,2
"919",0.363636363636364,2,1
"920",1,2,2
"921",0.181818181818182,2,1
"922",0.363636363636364,2,2
"923",0.454545454545455,2,1
"924",1,2,2
"925",0.363636363636364,2,1
"926",0.181818181818182,2,2
"927",0.727272727272727,2,1
"928",0.363636363636364,2,2
"929",0,2,1
"930",0.818181818181818,2,2
"931",0.909090909090909,2,1
"932",0.363636363636364,2,2
"933",0.545454545454545,2,1
"934",0.636363636363636,2,2
"935",0.272727272727273,2,1
"936",0.545454545454545,2,2
"937",1,2,1
"938",0.636363636363636,2,2
"939",0.181818181818182,2,1
"940",0.363636363636364,2,2
"941",0.909090909090909,2,1
"942",0.636363636363636,2,2
"943",0.181818181818182,2,1
"944",0.545454545454545,2,2
"945",0.363636363636364,2,1
"946",0.181818181818182,2,2
"947",0.272727272727273,2,1
"948",0.909090909090909,2,2
"949",0.636363636363636,2,1
"950",0.727272727272727,2,2
"951",0.454545454545455,2,1
"952",0.272727272727273,2,2
"953",0.545454545454545,2,1
"954",1,2,2
"955",0.636363636363636,2,1
"956",0.0909090909090909,2,2
"957",0.818181818181818,2,1
"958",0.454545454545455,2,2
"959",0.181818181818182,2,1
"960",0.818181818181818,2,2
"961",0.545454545454545,2,1
"962",0.909090909090909,2,2
"963",0.454545454545455,2,1
"964",0.272727272727273,2,2
"965",1,2,1
"966",0.636363636363636,2,2
"967",0.454545454545455,2,1
"968",1,2,2
"969",0.454545454545455,2,1
"970",0.818181818181818,2,2
"971",0.181818181818182,2,1
"972",0.818181818181818,2,2
"973",0.818181818181818,2,1
"974",0.454545454545455,2,2
"975",0.181818181818182,2,1
"976",0.0909090909090909,2,2
"977",0.636363636363636,2,1
"978",0.818181818181818,2,2
"979",0.727272727272727,2,1
"980",0.454545454545455,2,2
"981",1,2,1
"982",0.545454545454545,2,2
"983",0.363636363636364,2,1
"984",0.545454545454545,2,2
"985",0.454545454545455,2,1
"986",0.272727272727273,2,2
"987",0.636363636363636,2,1
"988",0.0909090909090909,2,2
